Date,Value
09-01-2009,215.969
10-01-2009,216.177
11-01-2009,216.33
12-01-2009,215.949
01-01-2010,216.687
02-01-2010,216.741
03-01-2010,217.631
04-01-2010,218.009
05-01-2010,218.178
06-01-2010,217.965
07-01-2010,218.011
08-01-2010,218.312
09-01-2010,218.439
10-01-2010,218.711
11-01-2010,218.803
12-01-2010,219.179
01-01-2011,220.223
02-01-2011,221.309
03-01-2011,223.467
04-01-2011,224.906
05-01-2011,225.964
06-01-2011,225.722
07-01-2011,225.922
08-01-2011,226.545
09-01-2011,226.889
10-01-2011,226.421
11-01-2011,226.23
12-01-2011,225.672
01-01-2012,226.665
02-01-2012,227.663
03-01-2012,229.392
04-01-2012,230.085
05-01-2012,229.815
06-01-2012,229.478
07-01-2012,229.104
08-01-2012,230.379
09-01-2012,231.407
10-01-2012,231.317
11-01-2012,230.221
12-01-2012,229.601
01-01-2013,230.28
02-01-2013,232.166
03-01-2013,232.773
04-01-2013,232.531
05-01-2013,232.945
06-01-2013,233.504
07-01-2013,233.596
08-01-2013,233.877
09-01-2013,234.149
10-01-2013,233.546
11-01-2013,233.069
12-01-2013,233.049
01-01-2014,233.916
02-01-2014,234.781
03-01-2014,236.293
04-01-2014,237.072
05-01-2014,237.9
06-01-2014,238.343
07-01-2014,238.25
08-01-2014,237.852
09-01-2014,238.031
10-01-2014,237.433
11-01-2014,236.151
12-01-2014,234.812
01-01-2015,233.707
02-01-2015,234.722
03-01-2015,236.119
04-01-2015,236.599
05-01-2015,237.805
06-01-2015,238.638
07-01-2015,238.654
08-01-2015,238.316
09-01-2015,237.945
10-01-2015,237.838
11-01-2015,237.336
12-01-2015,236.525
01-01-2016,236.916
02-01-2016,237.111
03-01-2016,238.132
04-01-2016,239.261
05-01-2016,240.229
06-01-2016,241.018
07-01-2016,240.628
08-01-2016,240.849
09-01-2016,241.428
10-01-2016,241.729
11-01-2016,241.353
12-01-2016,241.432
01-01-2017,242.839
02-01-2017,243.603
03-01-2017,243.801
04-01-2017,244.524
05-01-2017,244.733
06-01-2017,244.955
07-01-2017,244.786
08-01-2017,245.519
09-01-2017,246.819
10-01-2017,246.663
11-01-2017,246.669
12-01-2017,246.524
01-01-2018,247.867
02-01-2018,248.991
03-01-2018,249.554
04-01-2018,250.546
05-01-2018,251.588
06-01-2018,251.989
07-01-2018,252.006
08-01-2018,252.146
09-01-2018,252.439
10-01-2018,252.885
11-01-2018,252.038
12-01-2018,251.233
01-01-2019,251.712
02-01-2019,252.776
03-01-2019,254.202
04-01-2019,255.548
05-01-2019,256.092
06-01-2019,256.143
07-01-2019,256.571
