id,bone_length,rotting_flesh,hair_length,has_soul,color
238,0.312231338,0.446400667,0.588407054,0.503096636,white
239,0.373630554,0.359738118,0.669480072,0.521501291,clear
240,0.497079305,0.419409452,0.664826363,0.851935933,blue
241,0.401824206,0.504707008,0.46899141,0.374532348,black
242,0.396031918,0.501899816,0.578653904,0.58444762,white
243,0.511500064,0.326035898,0.930375502,0.700935518,white
244,0.376863624,0.364516788,0.59924055,0.679875968,clear
245,0.406169923,0.373775078,0.448930939,0.490225963,blue
246,0.430038851,0.476028457,0.311498805,0.404179069,clear
248,0.535188633,0.471686386,0.627318866,1,blue
249,0.323630003,0.433877037,0.369267518,0.393841763,clear
250,0.320489772,0.516139986,0.44265265,0.415757601,black
251,0.448406952,0.471109148,0.513631178,0.81398948,white
252,0.593098528,0.453462211,0.657058156,0.498696442,clear
253,0.324470103,0.605255236,0.349152143,0.33541478,white
254,0.495902875,0.443006906,0.695581352,0.443270905,white
255,0.329971136,0.362023913,0.449952647,0.235232557,black
256,0.382208552,0.493693229,0,0.224167608,white
257,0.472597343,0.495415445,0.323433481,0.421531375,white
259,0.417606282,0.396583474,0.614186849,0.635097774,white
260,0.680954976,0.515169008,0.644870397,0.480466792,blood
267,0.421041006,0.380860703,0.683709833,0.530724192,white
269,0.476887718,0.415298481,0.449568106,0.564671659,white
270,0.314560013,0.197552562,0.628884845,0.392733475,black
271,0.249620822,0.702624299,0.298500245,0.455549772,clear
273,0.561852519,0.461378902,0.682091298,0.759173082,white
274,0.614421458,0.446497909,0.723451817,0.593491828,white
275,0.222873036,0.673608238,0.589517945,0.274735016,clear
276,0.528244483,0.82946147,0.840838404,0.799568129,white
277,0.483871192,0.485818583,0.823177188,0.779297784,clear
278,0.384791798,0.51357626,0.64521895,0.693015508,white
279,0.356870193,0.270831833,0.788253917,0.490262379,white
280,0.479198453,0.264365364,0.548163845,0.573884642,black
281,0.292961139,0.599598419,0.359976915,0.144119957,white
284,0.422278035,0.515037935,0.190008219,0.149417227,white
288,0.408290459,0.540625404,0.595389704,0.387462624,clear
289,0.49448544,0.786679626,0.179006484,0.127431678,white
290,0.348259828,0.376082395,0.594898156,0.436001462,white
292,0.505619582,0.559532296,0.33179744,0.282281814,white
295,0.169212871,0.55496574,0.426588957,0.307859686,black
297,0.545955424,0.520827231,0.448936232,0.758699654,white
298,0.383628738,0.767126077,0.174065616,0.1694329,black
303,0.610749478,0.486876159,0.655069655,0.345674959,black
304,0.51681798,0.691286149,0.717720713,0.536932488,white
308,0.680601325,0.581756938,0.805741561,0.57429774,clear
309,0.311603094,0.420987315,0.349985836,0.38238472,white
310,0.609538265,0.426137586,0.855667347,0.678711984,clear
311,0.519024115,0.18448673,0.507958835,0.781138875,white
312,0.574809009,0.471162137,0.715405308,0.41913326,black
314,0.418486904,0.602086111,0.337510372,0.201641892,white
316,0.425167882,0.837676171,0.42945274,0.479796488,green
317,0.529535267,0.478340487,0.735799768,0.561738515,green
318,0.364372475,0.706722563,0.208140919,0.448284254,clear
319,0.258071288,0.628023796,0.201315313,0.38573653,white
320,0.419447154,0.457012276,0.545493473,0.491217749,clear
322,0.416382206,0.520468931,0.511897796,0.569417128,clear
326,0.364784664,0.399061199,0.65551639,0.703407248,white
328,0.518146143,0.82642445,0.809123126,0.396210068,white
330,0.405879651,0.599287708,0.240734831,0.173806275,black
331,0.360724127,0.816813677,0.349396993,0.305730626,green
332,0.416287637,0.264775341,0.910982663,0.594295513,white
334,0.482770291,0.29133175,0.351489052,0.456054988,blue
335,0.234958982,0.640291799,0.333559474,0.486137614,green
337,0.393693843,0.810492808,0.922676884,0.668254141,white
341,0.323887483,0.658994769,0.569850207,0.543182362,white
344,0.489893345,0.371606102,0.604439379,0.303674269,white
345,0.535756667,0.358899711,0.53062369,0.537523683,clear
347,0.651798674,0.587487495,0.627889288,0.549548664,clear
348,0.512230026,0.408305213,0.737060703,0.577780492,black
349,0.281015821,0.657648479,0.383351236,0.233876166,white
350,0.088259385,0.571775396,0.414822069,0.193375059,black
352,0.30059415,0.369538452,0.15790179,0.045272401,clear
353,0.215328891,0.431233228,0.32657894,0.370490096,white
354,0.445377297,0.42620072,0.565223064,0.647754543,white
356,0.17450568,0.406800778,0.159770337,0.578968767,white
357,0.417764566,0.459861729,0.633852019,0.352200788,clear
360,0.330577582,0.339964404,0.428389897,0.276165295,white
361,0.394818029,0.441318005,0.559178872,0.432841958,white
363,0.465828502,0.437395812,0.760943847,0.519113338,white
364,0.341161434,0.386939201,0.40737443,0.373171909,white
365,0.448619581,0.629833808,0.428684608,0.464717153,white
370,0.38290071,0.608218709,0.422273874,0.255758874,clear
371,0.342312279,0.746135623,0.157789751,0.345187577,black
372,0.355564214,0.256784473,0.388188924,0.443222309,white
373,0.398084426,0.511494262,0.421366739,0.470004261,clear
374,0.551496686,0.427258282,0.610876716,0.549722795,white
376,0.246074078,0.763403229,0.166497893,0.25657768,green
377,0.619961157,0.582129984,0.516186096,0.936578201,black
378,0.427965169,0.185771443,0.510261048,0.455594417,white
379,0.466477084,0.361280495,0.639891765,0.435405831,clear
380,0.346650576,0.366498435,0.603873771,0.372041742,clear
381,0.368213765,0.463363349,0.351714646,0.611689334,white
382,0.513122108,0.344737944,0.693487746,0.77958153,clear
383,0.528704793,0.451886106,0.611050899,0.611236321,white
384,0.243950032,0.27765659,0.532212513,0.499883723,white
386,0.433835054,0.748031741,0.275499696,0.242399771,clear
388,0.211272371,0.452348925,0.210511725,0.208109442,white
391,0.36694191,0.327831582,0.517489114,0.484191925,clear
392,0.208963085,0.536966711,0.437955428,0.393955229,green
395,0.218053905,0.234496668,0.442149197,0.415012477,white
396,0.159551956,0.489931092,0.668716486,0.528776337,white
398,0.307418314,0.569733273,0.36054188,0.348978611,white
400,0.2115822,0.753799481,0.318294087,0.308768918,black
402,0.339071399,0.550158882,0.28386534,0.334349233,blood
403,0.506945762,0.39864866,0.625292243,0.645938929,clear
405,0.44386954,0.557612553,0.479529334,0.227306242,black
406,0.569664334,0.510772404,0.816130675,0.691299966,white
407,0.307377665,0.677267952,0.55607259,0.668324174,clear
408,0.511541603,0.610142419,0.489385877,0.526255425,clear
411,0.321922325,0.619794503,0.341811126,0.322008731,white
413,0.241689516,0.439977992,0.258811306,0.368488857,white
414,0.252593736,0.763328904,0.220490101,0.181721321,clear
415,0.318230948,0.742352973,0.348943651,0.282177941,green
417,0.401377572,0.460009299,0.46397119,0.466167598,white
418,0.37933008,0.577798759,0.539827092,0.343287332,white
420,0.366030797,0.323515413,0.573939645,0.472979419,black
423,0.388923888,0.822392188,0.29970294,0.033918521,clear
424,0.252666727,0.516651463,0.341487712,0.38152019,white
425,0.32740642,0.354059157,0.562966976,0.638910062,green
426,0.116553467,0.618112426,0.455854996,0.316313855,white
430,0.287721906,0.393015951,0.317194278,0.375987658,white
431,0.316718357,0.495044769,0.381204341,0.42976363,green
432,0.647873878,0.894267647,0.587814725,0.352218817,white
433,0.521292552,0.571035536,0.472678096,0.56959042,white
436,0.594050277,0.34129552,0.603311021,0.542913745,white
437,0.325988451,0.650341963,0.412518575,0.059745672,clear
438,0.740142347,0.351231881,0.810209403,0.416937343,white
439,0.552227691,0.441918077,0.445905565,0.291545908,white
440,0.362015913,0.629223953,0.467956284,0.160721098,clear
441,0.369643112,0.621721312,0.558767508,0.220551705,clear
442,0.373627859,0.259067877,0.567941724,0.621855625,blue
443,0.403831669,0.459960121,0.18679532,0.360937695,clear
444,0.515741075,0.683761612,0.601725349,0.414362503,green
445,0.642445811,0.392114374,0.601487254,0.324018035,clear
446,0.867413686,0.666680495,0.56667133,0.635639733,white
449,0.525821542,0.642954308,0.631137622,0.548209802,clear
451,0.508025949,0.519298409,0.711006058,0.451151273,clear
452,0.487443651,0.44884195,0.359457811,0.366345473,black
453,0.284123306,0.555989926,0.511501315,0.341077437,clear
455,0.473887421,0.381228159,0.583006128,0.705037709,green
456,0.273115937,0.397834065,0.716995346,0.425914238,white
457,0.438081434,0.600903206,0.415638778,0.453147558,clear
459,0.33822379,0.220354953,0.246955442,0.494181257,green
460,0.760581168,0.609206118,0.733421462,0.584549451,white
461,0.541871733,0.387985762,0.701606632,0.551845491,clear
463,0.452995795,0.337948009,0.669924321,0.492193653,clear
468,0.306888301,0.568559085,0.803658588,0.530705497,clear
469,0.390780945,0.103318972,0.718426495,0.364589068,green
471,0.366987297,0.542450999,0.443308042,0.374768958,clear
473,0.300469104,0.40148964,0.269652603,0.233271005,clear
474,0.23535298,0.314715993,0.576642755,0.377237842,white
475,0.539402748,0.611191183,0.816128772,0.951795577,white
477,0.5743526,0.397086369,0.562028136,0.767657999,clear
478,0.644931357,0.607349517,0.671958414,0.458600697,white
479,0.302955046,0.136112602,0.518677726,0.795412445,green
480,0.383900717,0.518165264,0.293750224,0.532301527,white
483,0.653926956,0.48653078,0.715814566,0.334045355,blood
484,0.485806345,0.593616714,0.370333194,0.47433676,black
485,0.508244831,0.461355018,0.444133839,0.037766491,white
486,0.546249956,0.575907407,0.682708511,0.404226038,blue
488,0.363939753,0.655290461,0.280374957,0.42779496,black
489,0.510028197,0.189986231,0.759980951,0.534596069,white
490,0.403873756,0.518939428,0.594646277,0.641989937,clear
491,0.507252206,0.37672548,0.401919572,0.448110537,green
493,0.536209667,0.592241893,0.594962924,0.522605383,black
496,0.306364809,0.544743433,0.363461306,0.194397265,white
498,0.521143952,0.353383401,0.635561651,0.406124443,clear
499,0.461334174,0.641973418,0.418748724,0.20441369,blue
500,0.442575508,0.564139789,0.352178208,0.755911584,white
503,0.520146004,0.324168406,0.77368066,0.34958351,clear
504,0.458510136,0.583136861,0.21336846,0.812038242,blue
505,0.303366998,0.518787829,0.272568195,0.341272557,clear
508,0.328944728,0.5155739,0.561816571,0.177879114,white
512,0.529693289,0.693671297,0.586797282,0.916672063,green
513,0.47336999,0.501948825,0.70369749,0.396885177,clear
516,0.359511061,0.753600516,0.614726376,0.576700348,clear
517,0.550192396,0.513142817,0.554356967,0.329739867,green
519,0.352531075,0.421530129,0.331362479,0.300636488,black
521,0.313247577,0.664894604,0.589944077,0.583720543,clear
522,0.535818775,0.467182603,0.747206203,0.572861877,white
524,0.611593918,0.213059131,0.75500503,0.448911992,white
525,0.413959484,0.282400112,0.551725851,0.360300832,blue
526,0.475609914,0.674901245,0.235232618,0.27352416,blue
527,0.526535494,1,0.207613647,0.438302395,white
529,0.307907622,0.517325267,0.673499631,0.560738912,white
530,0.309348574,0.243294249,0.368118212,0.350694469,black
531,0.470067552,0.464366017,0.225508792,0.202223363,clear
532,0.19810879,0.619599444,0.334284886,0.399332184,clear
533,0.682664436,0.675325634,0.530704885,0.461794716,clear
535,0.326441631,0.936040681,0.35230735,0.538077569,clear
537,0.29540313,0.379102975,0.358695448,0.4072347,white
538,0.533034731,0.439051379,0.309169682,0.878062652,white
539,0.212692768,0.317629079,0.757919229,0.508527658,black
541,0.347782932,0.684079798,0.274370552,0.333323098,clear
543,0.487181532,0.570708833,0.622916144,0.310935672,clear
544,0.330319493,0.716809496,0.39978531,0.157598431,blue
546,0.286691636,0.287872861,0.398916584,0.697014873,green
548,0.329383217,0.759960137,0.224893989,0.408155722,white
550,0.740312374,0.563828159,0.791652971,0.554290609,white
551,0.570999343,0.72545054,0.738587991,0.560464958,white
554,0.576967227,0.413328816,0.574489753,0.4494874,white
555,0.429694848,0.40958083,0.602172236,0.478693955,white
560,0.12043204,0.691255599,0.437190258,0.420760277,black
562,0.380596235,0.561634848,0.265919083,0.219200409,clear
563,0.494061606,0.685139928,0.663955948,0.530619988,clear
566,0.33514168,0.365670654,0.247193698,0.301774081,white
567,0.49388916,0.656500672,0.776251984,0.629715081,clear
568,0.33148315,0.550737028,0.697115331,0.577098589,clear
569,0.501197729,0.548368158,0.639616049,0.774387423,black
571,0.454004253,0.412132168,0.737144727,0.48192497,black
572,0.251337716,0.358284039,0.566775619,0.639407459,black
573,0.45440872,0.590006568,0.56365958,0.5983372,clear
576,0.50601196,0.153566061,0.446913208,0.512833192,green
577,0.237091365,0.700079783,0.557378028,0.334994772,blue
578,0.382955354,0.44963352,0.463620728,0.492614559,clear
587,0.220617807,0.653616795,0.417537252,0.269298571,white
588,0.527252424,0.320924577,0.585426372,0.624899761,blue
591,0.328867891,0.666976337,0.53923225,0.150847624,white
592,0.479431895,0.350883147,0.72252143,0.491893588,green
595,0.733390576,0.188365963,0.502264183,0.66311963,white
596,0.159909935,0.529053738,0.365202184,0.171588485,clear
597,0.721468286,0.432178754,0.687356404,0.556479604,blue
599,0.397380702,0.765118843,0.342713902,0.373560502,white
602,0.495119204,0.241558294,0.553439916,0.632388424,white
603,0.455803004,0.512027493,0.659121617,0.476889451,green
605,0.385199543,0.47936583,0.639752736,0.551032158,white
606,0.202578719,0.568108374,0.417536449,0.057892979,clear
611,0.3794178,0.558448467,0.200086803,0.327600566,green
612,0.565613756,0.436153343,0.506844147,0.865892695,clear
613,0.282410492,0.318676798,0.460364842,0.540802015,blue
615,0.191326632,0.759328869,0.293995467,0.496702862,clear
618,0.356359247,0.510065273,0.511519273,0.383050225,white
619,0.288954211,0.604120122,0.358754282,0,clear
620,0.347224783,0.385951884,0.320554486,0.338440632,white
622,0.714432854,0.575590858,0.500113981,0.506488205,blue
623,0.480217034,0.694797499,0.71704599,0.623958135,clear
624,0.422209762,0.595283835,0.575215426,0.60999921,white
626,0.242966587,0.257396471,0.709595858,0.394208782,white
628,0.415815644,0.62385386,0.753040117,0.754911347,white
629,0.346930827,0.487286622,0.425125589,0.344428223,white
633,0.454899559,0.686853539,0.417466497,0.312604573,white
634,0.505423639,0.489092015,0.749391225,0.734715448,green
635,0.23127596,0.831366408,0.338608315,0.260805818,clear
636,0.469736013,0.428756099,0.396758598,0.43653919,clear
638,0.268492526,0.489552995,0.322590968,0.349044269,white
639,0.493766876,0.564514046,0.649125613,0.587195628,clear
640,0.513594774,0.418914749,0.406450113,0.347152896,clear
642,0.359527512,0.252808823,0.601232302,0.189950198,blue
643,0.494888092,0.576150983,0.813503349,0.471386446,black
644,0.506860037,0.568980242,0.600319638,0.512242802,white
645,0.396120786,0.575536998,0.36046589,0.261636665,green
646,0.408380009,0.663443208,0.444945932,0.279450248,white
648,0.415516683,0.403100117,0.504940747,0.261423822,clear
649,0.384743737,0.385480416,0.433797922,0.448626299,clear
650,0.577406069,0.722106663,0.371622204,0.158093752,white
652,0.153975221,0.488643982,0.380826775,0.330385017,clear
655,0.199661453,0.593600084,0.160231364,0.521494677,white
656,0.303166037,0.318487185,0.24562833,0.526572078,white
657,0.51316962,0.526168852,0.466202211,0.295932772,blue
658,0.414075338,0.202587842,0.634457034,0.719787278,clear
659,0.32957927,0.614715949,0.78588213,0.529002287,clear
660,0.123818224,0.632457817,0.395160933,0.171397013,white
665,0.405003005,0.327196211,0.424240853,0.247624394,clear
666,0.462191396,0.681359384,0.404564165,0.530211875,clear
668,0.545055405,0.296817696,0.709076658,0.540861957,clear
670,0.79284171,0.721438526,0.705682484,0.500284507,black
671,0.316379683,0.405104197,0.487167996,0.50907668,white
672,0.325087693,0.594333287,0.516720815,0.426278452,clear
673,0.31081159,0.509811687,0.876083517,0.480474782,green
675,0.413727416,0.393987278,0.420036536,0.445081578,blood
681,0.665881668,0.762099575,0.630189203,0.922491759,clear
683,0.32953965,0.502089025,0.542960295,0.512682546,blood
687,0.670228241,0.308290977,0.806822281,0.740763378,clear
689,0.379118663,0.664332335,0.411663272,0.172888766,green
691,0.600964691,0.496451617,0.609869603,0.68623697,blood
692,0.612483204,0.271044706,0.739471413,0.799415074,white
694,0.382430873,0.638585115,0.324804702,0.380268621,clear
697,0.373753168,0.541253811,0.647968046,0.500231784,clear
702,0.425872106,0.767515838,0.420157628,0.266615993,white
703,0.376015344,0.511563578,0.612527244,0.141874532,white
704,0.575582349,0.489251478,0.432651942,0.343665666,black
706,0.576498014,0.534683074,0.694141963,0.59040486,white
707,0.121521757,0.241625302,0.235139988,0.356888735,clear
710,0.56770363,0.602385123,0.631263909,0.566549383,white
711,0.254928681,0.614930977,0.271452813,0.326031449,white
712,0.326807667,0.326602833,0.557190398,0.567043267,green
713,0.588927894,0.572976408,0.606394959,0.590805907,green
717,0.534403703,0.374795765,0.461011464,0.631655758,clear
718,0.222402874,0.644439991,0.523754907,0.295859047,clear
720,0.346471394,0.632222895,0.436410841,0.27905475,white
723,0.562173416,0.711107164,0.602134087,0.542585786,white
724,0.542261337,0.494587498,0.664513572,0.582130403,white
725,0.51281137,0.29222625,0.362108208,0.662925502,white
726,0.28049614,0.591369393,0.225821633,0.273413151,white
730,0.312235164,0.766593821,0.316038786,0.336375377,clear
735,0.42861717,0.605957479,0.504935195,0.583252164,white
738,0.54969175,0.560010653,0.449750263,0.446485555,white
740,0.44570603,0.666864997,0.642460881,0.753157191,white
742,0.356341045,0.71411932,0.314750697,0.213874167,black
744,0.396464442,0.289438492,0.416875704,0.632223815,blood
748,0.536617341,0.570873055,0.332146744,0.625818509,black
749,0.446405226,0.384762472,0.690516347,0.407976044,white
752,0.444184135,0.376964299,0.84496657,0.291786258,black
755,0.253787069,0.244978963,0.493914226,0.435952475,clear
757,0.329258491,0.638848274,0.7318181,0.553874093,green
758,0.361539217,0.427638866,0.452909108,0.534068848,white
759,0.159417844,0.820873034,0.428621918,0.079451094,white
760,0.595364845,0.428087927,0.612251334,0.326594495,clear
762,0.415793518,0.946246924,0.428106962,0.354386259,white
763,0.58636478,0.542928012,0.526004289,0.698892304,black
764,0.682736259,0.583041286,0.525000626,0.408651227,clear
765,0.240886468,0.632645999,0.371763709,0.019438237,black
767,0.209141051,0.356896195,0.4653908,0.22139363,green
768,0.352981787,0.780451925,0.323550358,0.408542889,blue
769,0.500951376,0.475611572,0.515051832,0.586234478,clear
770,0.546888563,0.461131044,0.356368706,0.271234338,blue
771,0.388999327,0.421568986,0.461750946,0.639099097,green
773,0.544049414,0.390321921,0.457518976,0.483816078,green
774,0.599667867,0.376692514,0.798147294,0.285447228,white
776,0.742230875,0.222162065,0.999840935,0.701241061,clear
778,0.534480543,0.590123288,0.667148462,0.66274216,clear
780,0.36851163,0.524753331,0.652049636,0.604814884,green
781,0.493944199,0.454502798,0.50189597,0.59643053,clear
782,0.473098741,0.234937203,0.37887804,0.575423211,white
783,0.248090266,0.375533494,0.31915948,0.521522676,clear
784,0.441809911,0.188242292,0.549201314,0.590609141,clear
787,0.377519672,0.590800273,0.558159123,0.247281706,white
788,0.408871218,0.622649735,0.738363369,0.602784227,white
789,0.432390142,0.405442908,0.636542761,0.497543698,green
790,0.301481129,0.574541389,0.382750202,0.345191133,clear
791,0.269575176,0.521504869,0.158574611,0.398493994,white
794,0.310562448,0.741329263,0.785861153,0.625855632,white
795,0.547855022,0.687611871,0.681516942,0.678970518,white
796,0.23779755,0.421534571,0.501041795,0.476861232,white
798,0.479865453,0.606115296,0.436758788,0.747448692,clear
799,0.280977043,0.235768113,0.274750405,0.147311367,white
800,0.603305429,0.607237197,0.516253494,0.664046566,clear
803,0.452132288,0.581681095,0.512413889,0.642482508,white
805,0.369353389,0.57448077,0.408532581,0.213882003,clear
806,0.475759686,0.475514772,0.752249683,0.813256326,clear
807,0.578544443,0.587766989,0.393611958,0.790585316,black
808,0.418144303,0.466223914,0.44628255,0.612587111,clear
810,0.421988934,0.608937734,0.751774423,0.607531482,green
811,0.507116281,0.577856151,0.32172001,0.369550455,blue
815,0.282076813,0.655337814,0.385502094,0.369851598,green
816,0.317346128,0.522875099,0.501856526,0.587676471,clear
818,0.22537651,0.592366966,0.269931967,0.273528086,blue
821,0.104261743,0.712108276,0.420788298,0.287587648,blood
822,0.419704229,0.348151909,0.51008382,0.377296875,white
823,0.406522666,0.48584847,0.607623195,0.693312072,clear
824,0.454765399,0.609248084,0.671934185,0.475051567,green
825,0.395462563,0.529227495,0.225962486,0.260161285,clear
826,0.632214526,0.492775455,0.456665687,0.446351739,clear
828,0.294016336,0.57156749,0.390735984,0.524238999,white
830,0.378876821,0.31383587,0.627082033,0.404195682,black
832,0.081338773,0.473252015,0.499200662,0.233375768,blue
833,0.245998034,0.656242533,0.48154533,0.069479436,blood
834,0.180654819,0.712940465,0.386178802,0.255496245,white
835,0.470726455,0.671622234,0.724204011,0.519106039,white
838,0.470854463,0.54574376,0.173617059,0.368588575,clear
